#,Date-Time (PST/PDT),Temperature   (°C),RH   (%),Dew Point   (°C),Started,Host Connected,End of File
464,06-27-2024 19:28:37,15.23,87.61,13.21,,,
465,06-27-2024 19:38:37,15.19,86.56,12.99,,,
466,06-27-2024 19:48:37,15.15,87.57,13.12,,,
467,06-27-2024 19:58:37,15.09,87.82,13.11,,,
468,06-27-2024 20:08:37,15.01,86.77,12.84,,,
469,06-27-2024 20:18:37,14.88,87.82,12.90,,,
470,06-27-2024 20:28:37,14.76,86.63,12.57,,,
471,06-27-2024 20:38:37,14.62,86.43,12.40,,,
472,06-27-2024 20:48:37,14.45,86.25,12.20,,,
473,06-27-2024 20:58:37,14.28,87.04,12.17,,,
474,06-27-2024 21:08:37,14.18,88.12,12.26,,,
475,06-27-2024 21:18:37,14.11,87.34,12.05,,,
476,06-27-2024 21:28:37,14.03,88.43,12.16,,,
477,06-27-2024 21:38:37,13.98,88.99,12.21,,,
478,06-27-2024 21:48:37,13.97,89.51,12.29,,,
479,06-27-2024 21:58:37,13.95,89.76,12.31,,,
480,06-27-2024 22:08:37,13.96,90.45,12.44,,,
481,06-27-2024 22:18:37,13.95,90.28,12.40,,,
482,06-27-2024 22:28:37,13.90,90.36,12.37,,,
483,06-27-2024 22:38:37,13.86,90.04,12.28,,,
484,06-27-2024 22:48:37,13.83,90.36,12.29,,,
485,06-27-2024 22:58:37,13.82,90.54,12.31,,,
486,06-27-2024 23:08:37,13.80,90.53,12.30,,,
487,06-27-2024 23:18:37,13.81,90.90,12.37,,,
488,06-27-2024 23:28:37,13.82,91.24,12.43,,,
489,06-27-2024 23:38:37,13.85,90.78,12.39,,,
490,06-27-2024 23:48:37,13.86,91.38,12.50,,,
491,06-27-2024 23:58:37,13.87,91.08,12.46,,,
492,06-28-2024 00:08:37,13.89,90.03,12.30,,,
493,06-28-2024 00:18:37,13.90,90.67,12.42,,,
494,06-28-2024 00:28:37,13.91,90.30,12.37,,,
495,06-28-2024 00:38:37,13.92,90.06,12.33,,,
496,06-28-2024 00:48:37,13.90,89.43,12.21,,,
497,06-28-2024 00:58:37,13.86,90.00,12.27,,,
498,06-28-2024 01:08:37,13.86,90.87,12.42,,,
499,06-28-2024 01:18:37,13.87,90.53,12.37,,,
500,06-28-2024 01:28:37,13.85,90.42,12.32,,,
501,06-28-2024 01:38:37,13.84,90.03,12.24,,,
502,06-28-2024 01:48:37,13.86,90.47,12.34,,,
503,06-28-2024 01:58:37,13.84,90.86,12.39,,,
504,06-28-2024 02:08:37,13.85,90.30,12.30,,,
505,06-28-2024 02:18:37,13.85,90.50,12.34,,,
506,06-28-2024 02:28:37,13.80,90.90,12.35,,,
507,06-28-2024 02:38:37,13.74,91.26,12.36,,,
508,06-28-2024 02:48:37,13.63,91.18,12.23,,,
509,06-28-2024 02:58:37,13.52,90.69,12.04,,,
510,06-28-2024 03:08:37,13.25,91.03,11.83,,,
511,06-28-2024 03:18:37,13.04,90.94,11.61,,,
512,06-28-2024 03:28:37,12.86,91.48,11.53,,,
513,06-28-2024 03:38:37,12.67,90.98,11.25,,,
514,06-28-2024 03:48:37,12.56,91.86,11.29,,,
515,06-28-2024 03:58:37,12.49,91.38,11.14,,,
516,06-28-2024 04:08:37,12.33,91.60,11.02,,,
517,06-28-2024 04:18:37,12.15,92.00,10.90,,,
518,06-28-2024 04:28:37,12.07,92.52,10.91,,,
519,06-28-2024 04:38:37,12.05,92.69,10.92,,,
520,06-28-2024 04:48:37,11.94,92.64,10.80,,,
521,06-28-2024 04:58:37,11.94,93.16,10.89,,,
522,06-28-2024 05:08:37,11.88,92.76,10.76,,,
523,06-28-2024 05:18:37,11.84,93.06,10.76,,,
524,06-28-2024 05:28:37,11.83,93.08,10.76,,,
525,06-28-2024 05:38:37,11.80,93.10,10.74,,,
526,06-28-2024 05:48:37,11.78,92.63,10.64,,,
527,06-28-2024 05:58:37,11.76,93.10,10.69,,,
528,06-28-2024 06:08:37,11.79,92.97,10.71,,,
529,06-28-2024 06:18:37,11.90,92.82,10.79,,,
530,06-28-2024 06:28:37,11.98,92.47,10.81,,,
531,06-28-2024 06:38:37,12.04,92.27,10.84,,,
532,06-28-2024 06:48:37,12.07,92.00,10.82,,,
533,06-28-2024 06:58:37,12.10,90.97,10.68,,,
534,06-28-2024 07:08:37,12.12,91.37,10.77,,,
535,06-28-2024 07:18:37,12.17,90.92,10.75,,,
536,06-28-2024 07:28:37,12.22,91.92,10.96,,,
537,06-28-2024 07:38:37,12.34,91.30,10.98,,,
538,06-28-2024 07:48:37,12.44,90.50,10.94,,,
539,06-28-2024 07:58:37,12.49,91.03,11.08,,,
540,06-28-2024 08:08:37,12.64,90.95,11.21,,,
541,06-28-2024 08:18:37,12.84,89.35,11.14,,,
542,06-28-2024 08:28:37,13.02,88.91,11.25,,,
543,06-28-2024 08:38:37,13.34,88.42,11.48,,,
544,06-28-2024 08:48:37,13.62,86.90,11.50,,,
545,06-28-2024 08:58:37,14.02,86.25,11.78,,,
546,06-28-2024 09:08:37,14.59,85.08,12.13,,,
547,06-28-2024 09:18:37,15.07,81.51,11.95,,,
548,06-28-2024 09:28:37,15.33,81.64,12.22,,,
549,06-28-2024 09:38:37,15.92,81.25,12.73,,,
550,06-28-2024 09:48:37,17.08,77.77,13.19,,,
551,06-28-2024 09:58:37,17.38,78.30,13.59,,,
552,06-28-2024 10:08:37,18.62,72.04,13.50,,,
553,06-28-2024 10:18:37,19.54,72.52,14.49,,,
554,06-28-2024 10:28:37,19.33,74.23,14.65,,,
555,06-28-2024 10:38:37,18.66,74.79,14.12,,,
556,06-28-2024 10:48:37,17.94,76.80,13.83,,,
557,06-28-2024 10:58:37,18.72,84.66,16.10,,,
558,06-28-2024 11:08:37,20.36,73.01,15.38,,,
559,06-28-2024 11:18:37,20.27,74.44,15.60,,,
560,06-28-2024 11:28:37,20.08,71.48,14.78,,,
561,06-28-2024 11:38:37,19.47,72.73,14.47,,,
562,06-28-2024 11:48:37,19.59,73.86,14.82,,,
563,06-28-2024 11:58:37,20.00,74.42,15.33,,,
564,06-28-2024 12:08:37,22.58,64.99,15.69,,,
565,06-28-2024 12:18:37,22.73,60.97,14.83,,,
566,06-28-2024 12:28:37,22.22,66.24,15.65,,,
567,06-28-2024 12:38:37,22.56,62.37,15.03,,,
568,06-28-2024 12:48:37,21.85,61.50,14.14,,,
569,06-28-2024 12:58:37,20.37,66.05,13.84,,,
570,06-28-2024 13:08:37,19.24,68.15,13.24,,,
571,06-28-2024 13:18:37,18.50,69.82,12.90,,,
572,06-28-2024 13:28:37,18.09,70.85,12.74,,,
573,06-28-2024 13:38:37,17.83,71.07,12.53,,,
574,06-28-2024 13:48:37,17.45,73.46,12.67,,,
575,06-28-2024 13:58:37,17.30,72.48,12.32,,,
576,06-28-2024 14:08:37,17.22,74.01,12.57,,,
577,06-28-2024 14:18:37,17.16,73.77,12.46,,,
578,06-28-2024 14:28:37,17.08,74.01,12.43,,,
579,06-28-2024 14:38:37,17.02,74.15,12.40,,,
580,06-28-2024 14:48:37,16.93,74.82,12.45,,,
581,06-28-2024 14:58:37,16.96,74.91,12.50,,,
582,06-28-2024 15:08:37,16.97,75.52,12.63,,,
583,06-28-2024 15:18:37,16.96,75.19,12.55,,,
584,06-28-2024 15:28:37,16.98,75.00,12.54,,,
585,06-28-2024 15:38:37,17.00,72.20,11.98,,,
586,06-28-2024 15:48:37,17.08,76.14,12.86,,,
587,06-28-2024 15:58:37,17.22,72.31,12.21,,,
588,06-28-2024 16:08:37,17.79,75.26,13.37,,,
589,06-28-2024 16:18:37,18.03,72.49,13.03,,,
590,06-28-2024 16:28:37,18.53,72.53,13.52,,,
591,06-28-2024 16:38:37,18.86,71.16,13.54,,,
592,06-28-2024 16:48:37,18.75,70.28,13.24,,,
593,06-28-2024 16:58:37,18.74,69.89,13.15,,,
594,06-28-2024 17:08:37,18.70,73.00,13.78,,,
595,06-28-2024 17:18:37,18.48,68.91,12.69,,,
596,06-28-2024 17:28:37,18.37,67.27,12.22,,,
597,06-28-2024 17:38:37,18.37,69.48,12.70,,,
598,06-28-2024 17:48:37,18.27,71.26,13.00,,,
599,06-28-2024 17:58:37,18.25,70.23,12.75,,,
600,06-28-2024 18:08:37,18.21,71.15,12.91,,,
601,06-28-2024 18:18:37,18.15,72.42,13.13,,,
602,06-28-2024 18:28:37,18.05,71.88,12.92,,,
603,06-28-2024 18:38:37,17.97,71.78,12.82,,,
604,06-28-2024 18:48:37,17.93,74.43,13.34,,,
605,06-28-2024 18:58:37,17.92,74.87,13.42,,,
606,06-28-2024 19:08:37,17.84,74.22,13.21,,,
607,06-28-2024 19:18:37,17.73,70.77,12.38,,,
608,06-28-2024 19:28:37,17.53,72.53,12.56,,,
609,06-28-2024 19:38:37,17.36,73.05,12.50,,,
610,06-28-2024 19:48:37,17.22,77.49,13.27,,,
611,06-28-2024 19:58:37,17.03,74.15,12.41,,,
612,06-28-2024 20:08:37,16.72,77.08,12.70,,,
613,06-28-2024 20:18:37,16.39,76.00,12.17,,,
614,06-28-2024 20:28:37,16.09,76.89,12.06,,,
615,06-28-2024 20:38:37,15.84,78.46,12.11,,,
616,06-28-2024 20:48:37,15.55,79.57,12.04,,,
617,06-28-2024 20:58:37,15.27,80.71,11.99,,,
618,06-28-2024 21:08:37,15.05,79.15,11.48,,,
619,06-28-2024 21:18:37,14.84,78.32,11.11,,,
620,06-28-2024 21:28:37,14.65,78.93,11.05,,,
621,06-28-2024 21:38:37,14.49,79.60,11.02,,,
622,06-28-2024 21:48:37,14.46,79.63,11.00,,,
623,06-28-2024 21:58:37,14.47,82.34,11.51,,,
624,06-28-2024 22:08:37,14.55,78.77,10.92,,,
625,06-28-2024 22:18:37,14.69,77.57,10.82,,,
626,06-28-2024 22:28:37,14.84,82.37,11.88,,,
627,06-28-2024 22:38:37,14.88,83.85,12.19,,,
628,06-28-2024 22:48:37,14.86,81.98,11.83,,,
629,06-28-2024 22:58:37,14.85,81.34,11.70,,,
630,06-28-2024 23:08:37,14.85,82.62,11.94,,,
631,06-28-2024 23:18:37,14.84,85.69,12.49,,,
632,06-28-2024 23:28:37,14.86,82.28,11.88,,,
633,06-28-2024 23:38:37,14.84,82.52,11.90,,,
634,06-28-2024 23:48:37,14.83,83.31,12.04,,,
635,06-28-2024 23:58:37,14.84,82.37,11.88,,,
636,06-29-2024 00:08:37,14.84,81.70,11.75,,,
637,06-29-2024 00:18:37,14.83,82.75,11.94,,,
638,06-29-2024 00:28:37,14.78,84.57,12.22,,,
639,06-29-2024 00:38:37,14.76,83.91,12.09,,,
640,06-29-2024 00:48:37,14.75,83.69,12.03,,,
641,06-29-2024 00:58:37,14.73,86.89,12.58,,,
642,06-29-2024 01:08:37,14.74,85.71,12.39,,,
643,06-29-2024 01:18:37,14.74,84.13,12.10,,,
644,06-29-2024 01:28:37,14.73,84.01,12.08,,,
645,06-29-2024 01:38:37,14.72,84.39,12.13,,,
646,06-29-2024 01:48:37,14.73,83.95,12.06,,,
647,06-29-2024 01:58:37,14.70,84.96,12.21,,,
648,06-29-2024 02:08:37,14.72,84.68,12.18,,,
649,06-29-2024 02:18:37,14.79,85.73,12.44,,,
650,06-29-2024 02:28:37,14.76,85.85,12.43,,,
651,06-29-2024 02:38:37,14.78,85.09,12.31,,,
652,06-29-2024 02:48:37,14.80,84.93,12.31,,,
653,06-29-2024 02:58:37,14.84,85.09,12.38,,,
654,06-29-2024 03:08:37,14.91,83.16,12.09,,,
655,06-29-2024 03:18:37,14.96,85.66,12.59,,,
656,06-29-2024 03:28:37,14.95,85.22,12.51,,,
657,06-29-2024 03:38:37,14.94,85.12,12.48,,,
658,06-29-2024 03:48:37,14.96,85.09,12.49,,,
659,06-29-2024 03:58:37,14.98,85.38,12.57,,,
660,06-29-2024 04:08:37,14.98,86.79,12.82,,,
661,06-29-2024 04:18:37,14.92,86.04,12.62,,,
662,06-29-2024 04:28:37,14.83,87.18,12.73,,,
663,06-29-2024 04:38:37,14.75,86.95,12.62,,,
664,06-29-2024 04:48:37,14.68,86.37,12.44,,,
665,06-29-2024 04:58:37,14.63,86.86,12.48,,,
666,06-29-2024 05:08:37,14.62,88.18,12.71,,,
667,06-29-2024 05:18:37,14.60,88.02,12.65,,,
668,06-29-2024 05:28:37,14.61,87.56,12.58,,,
669,06-29-2024 05:38:37,14.68,88.01,12.73,,,
670,06-29-2024 05:48:37,14.73,87.74,12.73,,,
671,06-29-2024 05:58:37,14.78,88.44,12.90,,,
672,06-29-2024 06:08:37,14.86,87.82,12.88,,,
673,06-29-2024 06:18:37,15.01,85.43,12.60,,,
674,06-29-2024 06:28:37,15.30,87.13,13.19,,,
675,06-29-2024 06:38:37,15.56,86.91,13.41,,,
676,06-29-2024 06:48:37,15.69,86.44,13.46,,,
677,06-29-2024 06:58:37,15.93,86.14,13.63,,,
678,06-29-2024 07:08:37,16.10,85.98,13.77,,,
679,06-29-2024 07:18:37,16.26,86.10,13.95,,,
680,06-29-2024 07:28:37,16.74,79.80,13.25,,,
681,06-29-2024 07:38:37,17.32,80.39,13.93,,,
682,06-29-2024 07:48:37,17.62,75.38,13.23,,,
683,06-29-2024 07:58:37,17.83,76.68,13.70,,,
684,06-29-2024 08:08:37,18.04,76.71,13.91,,,
685,06-29-2024 08:18:37,20.25,71.22,14.89,,,
686,06-29-2024 08:28:37,22.01,63.74,14.84,,,
687,06-29-2024 08:38:37,22.91,61.63,15.17,,,
688,06-29-2024 08:48:37,23.08,66.35,16.49,,,
689,06-29-2024 08:58:37,22.68,65.75,15.96,,,
690,06-29-2024 09:08:37,22.14,64.91,15.25,,,
691,06-29-2024 09:18:37,21.80,66.27,15.25,,,
692,06-29-2024 09:28:37,21.49,65.92,14.87,,,
693,06-29-2024 09:38:37,21.19,68.50,15.18,,,
694,06-29-2024 09:48:37,20.68,69.91,15.01,,,
695,06-29-2024 09:58:37,20.47,69.21,14.66,,,
696,06-29-2024 10:08:37,20.65,70.74,15.17,,,
697,06-29-2024 10:18:37,21.11,68.57,15.12,,,
698,06-29-2024 10:28:37,21.52,71.47,16.17,,,
699,06-29-2024 10:38:37,21.49,73.33,16.54,,,
700,06-29-2024 10:48:37,21.51,73.79,16.65,,,
701,06-29-2024 10:58:37,21.25,73.87,16.42,,,
702,06-29-2024 11:08:37,21.12,74.63,16.46,,,
703,06-29-2024 11:18:37,21.37,74.45,16.66,,,
704,06-29-2024 11:28:37,22.07,69.20,16.18,,,
705,06-29-2024 11:38:37,22.69,66.57,16.17,,,
706,06-29-2024 11:48:37,23.58,63.24,16.21,,,
707,06-29-2024 11:58:37,24.43,60.52,16.32,,,
708,06-29-2024 12:08:37,24.64,60.37,16.47,,,
709,06-29-2024 12:18:37,24.57,61.15,16.61,,,
710,06-29-2024 12:28:37,24.72,61.49,16.85,,,
711,06-29-2024 12:38:37,24.05,64.04,16.85,,,
712,06-29-2024 12:48:37,23.64,65.79,16.88,,,
713,06-29-2024 12:58:37,23.31,61.75,15.58,,,
714,06-29-2024 13:08:37,22.90,67.19,16.51,,,
715,06-29-2024 13:18:37,22.91,66.45,16.34,,,
716,06-29-2024 13:28:37,22.90,68.21,16.75,,,
717,06-29-2024 13:38:37,23.01,65.06,16.11,,,
718,06-29-2024 13:48:37,22.98,62.93,15.56,,,
719,06-29-2024 13:58:37,22.72,64.77,15.76,,,
720,06-29-2024 14:08:37,22.26,66.24,15.68,,,
721,06-29-2024 14:18:37,21.83,70.21,16.19,,,
722,06-29-2024 14:28:37,21.61,71.48,16.25,,,
723,06-29-2024 14:38:37,21.49,70.78,15.98,,,
724,06-29-2024 14:48:37,21.20,71.65,15.90,,,
725,06-29-2024 14:58:37,20.86,71.27,15.48,,,
726,06-29-2024 15:08:37,20.67,73.13,15.71,,,
727,06-29-2024 15:18:37,20.52,72.34,15.39,,,
728,06-29-2024 15:28:37,20.37,72.30,15.24,,,
729,06-29-2024 15:38:37,20.55,72.66,15.50,,,
730,06-29-2024 15:48:37,20.67,73.24,15.73,,,
731,06-29-2024 15:58:37,20.62,71.60,15.32,,,
732,06-29-2024 16:08:37,20.39,72.64,15.33,,,
733,06-29-2024 16:18:37,20.25,71.78,15.01,,,
734,06-29-2024 16:28:37,19.79,74.43,15.13,,,
735,06-29-2024 16:38:37,19.48,75.39,15.04,,,
736,06-29-2024 16:48:37,19.26,77.29,15.20,,,
737,06-29-2024 16:58:37,19.08,76.83,14.94,,,
738,06-29-2024 17:08:37,18.86,77.72,14.90,,,
739,06-29-2024 17:18:37,18.66,79.18,15.00,,,
740,06-29-2024 17:28:37,18.47,81.70,15.30,,,
741,06-29-2024 17:38:37,18.33,82.80,15.37,,,
742,06-29-2024 17:48:37,18.25,81.41,15.03,,,
743,06-29-2024 17:58:37,18.22,81.09,14.94,,,
744,06-29-2024 18:08:37,18.20,83.51,15.38,,,
745,06-29-2024 18:18:37,18.30,82.53,15.30,,,
746,06-29-2024 18:28:37,18.36,82.18,15.29,,,
747,06-29-2024 18:38:37,18.32,79.75,14.78,,,
748,06-29-2024 18:48:37,18.27,81.66,15.10,,,
749,06-29-2024 18:58:37,18.18,81.89,15.06,,,
750,06-29-2024 19:08:37,18.14,81.45,14.93,,,
751,06-29-2024 19:18:37,18.00,79.63,14.45,,,
752,06-29-2024 19:28:37,17.80,81.08,14.53,,,
753,06-29-2024 19:38:37,17.62,82.76,14.68,,,
754,06-29-2024 19:48:37,17.63,81.30,14.41,,,
755,06-29-2024 19:58:37,17.60,81.87,14.48,,,
756,06-29-2024 20:08:37,17.58,84.31,14.93,,,
757,06-29-2024 20:18:37,17.58,83.28,14.73,,,
758,06-29-2024 20:28:37,17.55,85.19,15.05,,,
759,06-29-2024 20:38:37,17.46,85.17,14.96,,,
760,06-29-2024 20:48:37,17.33,86.59,15.09,,,
761,06-29-2024 20:58:37,17.30,85.65,14.89,,,
762,06-29-2024 21:08:37,17.21,85.19,14.72,,,
763,06-29-2024 21:18:37,17.13,86.96,14.96,,,
764,06-29-2024 21:28:37,17.02,87.98,15.04,,,
765,06-29-2024 21:38:37,16.88,88.73,15.03,,,
766,06-29-2024 21:48:37,16.79,89.17,15.01,,,
767,06-29-2024 21:58:37,16.73,89.70,15.05,,,
768,06-29-2024 22:08:37,16.72,89.46,14.99,,,
769,06-29-2024 22:18:37,16.71,89.47,14.99,,,
770,06-29-2024 22:28:37,16.65,89.48,14.93,,,
771,06-29-2024 22:38:37,16.58,90.55,15.05,,,
772,06-29-2024 22:48:37,16.55,90.08,14.94,,,
773,06-29-2024 22:58:37,16.51,89.67,14.83,,,
774,06-29-2024 23:08:37,16.50,90.21,14.91,,,
775,06-29-2024 23:18:37,16.44,89.98,14.81,,,
776,06-29-2024 23:28:37,16.40,90.40,14.84,,,
777,06-29-2024 23:38:37,16.39,90.44,14.84,,,
778,06-29-2024 23:48:37,16.37,90.44,14.83,,,
779,06-29-2024 23:58:37,16.35,90.63,14.83,,,
780,06-30-2024 00:08:37,16.34,90.66,14.83,,,
781,06-30-2024 00:18:37,16.32,91.76,14.99,,,
782,06-30-2024 00:28:37,16.25,87.89,14.26,,,
783,06-30-2024 00:38:37,16.03,88.82,14.20,,,
784,06-30-2024 00:48:37,15.87,88.26,13.95,,,
785,06-30-2024 00:58:37,15.77,88.76,13.94,,,
786,06-30-2024 01:08:37,15.69,89.25,13.94,,,
787,06-30-2024 01:18:37,15.58,89.70,13.92,,,
788,06-30-2024 01:28:37,15.51,88.75,13.68,,,
789,06-30-2024 01:38:37,15.44,88.97,13.65,,,
790,06-30-2024 01:48:37,15.44,90.22,13.86,,,
791,06-30-2024 01:58:37,15.43,89.96,13.81,,,
792,06-30-2024 02:08:37,15.39,90.44,13.85,,,
793,06-30-2024 02:18:37,15.34,90.70,13.85,,,
794,06-30-2024 02:28:37,15.31,91.15,13.89,,,
795,06-30-2024 02:38:37,15.30,91.40,13.93,,,
796,06-30-2024 02:48:37,15.29,91.19,13.88,,,
797,06-30-2024 02:58:37,15.23,90.32,13.67,,,
798,06-30-2024 03:08:37,15.15,90.98,13.71,,,
799,06-30-2024 03:18:37,15.03,90.59,13.52,,,
800,06-30-2024 03:28:37,14.93,90.86,13.47,,,
801,06-30-2024 03:38:37,14.92,90.82,13.45,,,
802,06-30-2024 03:48:37,15.03,90.59,13.52,,,
803,06-30-2024 03:58:37,15.15,90.24,13.58,,,
804,06-30-2024 04:08:37,15.24,89.91,13.61,,,
805,06-30-2024 04:18:37,15.30,90.21,13.73,,,
806,06-30-2024 04:28:37,15.35,90.05,13.74,,,
807,06-30-2024 04:38:37,15.33,89.72,13.67,,,
808,06-30-2024 04:48:37,15.24,90.27,13.67,,,
809,06-30-2024 04:58:37,15.05,90.32,13.50,,,
810,06-30-2024 05:08:37,14.93,91.13,13.51,,,
811,06-30-2024 05:18:37,14.85,91.69,13.53,,,
812,06-30-2024 05:28:37,14.74,91.88,13.45,,,
813,06-30-2024 05:38:37,14.65,92.22,13.42,,,
814,06-30-2024 05:48:37,14.66,92.57,13.49,,,
815,06-30-2024 05:58:37,14.79,92.99,13.68,,,
816,06-30-2024 06:08:37,14.95,93.10,13.86,,,
817,06-30-2024 06:18:37,15.08,93.07,13.98,,,
818,06-30-2024 06:28:37,15.13,92.54,13.95,,,
819,06-30-2024 06:38:37,15.21,92.52,14.02,,,
820,06-30-2024 06:48:37,15.44,91.62,14.10,,,
821,06-30-2024 06:58:37,15.70,90.64,14.19,,,
822,06-30-2024 07:08:37,16.12,89.12,14.34,,,
823,06-30-2024 07:18:37,17.00,86.35,14.72,,,
824,06-30-2024 07:28:37,17.89,83.50,15.07,,,
825,06-30-2024 07:38:37,19.20,82.12,16.09,,,
826,06-30-2024 07:48:37,19.89,78.40,16.04,,,
827,06-30-2024 07:58:37,19.52,76.88,15.38,,,
828,06-30-2024 08:08:37,18.81,80.12,15.33,,,
829,06-30-2024 08:18:37,18.47,80.98,15.16,,,
830,06-30-2024 08:28:37,18.44,80.54,15.05,,,
831,06-30-2024 08:38:37,18.31,81.16,15.04,,,
832,06-30-2024 08:48:37,18.25,81.00,14.95,,,
833,06-30-2024 08:58:37,18.54,81.62,15.35,,,
834,06-30-2024 09:08:37,19.15,78.75,15.40,,,
835,06-30-2024 09:18:37,19.20,78.82,15.46,,,
836,06-30-2024 09:28:37,20.11,81.10,16.78,,,
837,06-30-2024 09:38:37,21.27,76.86,17.06,,,
838,06-30-2024 09:48:37,23.79,71.28,18.30,,,
839,06-30-2024 09:58:37,24.62,66.50,17.99,,,
840,06-30-2024 10:08:37,25.36,63.97,18.08,,,
841,06-30-2024 10:18:37,25.72,61.51,17.79,,,
842,06-30-2024 10:28:37,26.27,63.07,18.71,,,
843,06-30-2024 10:38:37,26.01,63.88,18.67,,,
844,06-30-2024 10:48:37,25.55,69.64,19.62,,,
845,06-30-2024 10:58:37,25.30,62.87,17.73,,,
846,06-30-2024 11:08:37,24.34,65.91,17.58,,,
847,06-30-2024 11:18:37,25.46,68.12,19.17,,,
848,06-30-2024 11:28:37,25.18,69.19,19.15,,,
849,06-30-2024 11:38:37,26.27,65.20,19.24,,,
850,06-30-2024 11:48:37,25.54,65.27,18.56,,,
851,06-30-2024 11:58:37,25.59,65.56,18.68,,,
852,06-30-2024 12:08:37,25.64,63.34,18.18,,,
853,06-30-2024 12:18:37,25.99,64.74,18.86,,,
854,06-30-2024 12:28:37,26.05,61.19,18.01,,,
855,06-30-2024 12:38:37,26.27,61.54,18.32,,,
856,06-30-2024 12:48:37,25.37,62.82,17.80,,,
857,06-30-2024 12:58:37,24.54,65.31,17.62,,,
858,06-30-2024 13:08:37,23.74,67.43,17.37,,,
859,06-30-2024 13:18:37,23.34,67.51,17.01,,,
860,06-30-2024 13:28:37,23.10,70.72,17.51,,,
861,06-30-2024 13:38:37,22.55,67.79,16.32,,,
862,06-30-2024 13:48:37,21.84,71.25,16.43,,,
863,06-30-2024 13:58:37,21.29,71.78,16.01,,,
864,06-30-2024 14:08:37,21.06,74.87,16.45,,,
865,06-30-2024 14:18:37,21.20,75.13,16.64,,,
866,06-30-2024 14:28:37,21.51,73.31,16.55,,,
867,06-30-2024 14:38:37,22.00,69.77,16.25,,,
868,06-30-2024 14:48:37,21.68,71.74,16.38,,,
869,06-30-2024 14:58:37,21.22,73.54,16.33,,,
870,06-30-2024 15:08:37,20.84,75.48,16.37,,,
871,06-30-2024 15:18:37,20.73,76.11,16.39,,,
872,06-30-2024 15:28:37,20.72,73.22,15.77,,,
873,06-30-2024 15:38:37,20.75,73.72,15.91,,,
874,06-30-2024 15:48:37,20.77,72.69,15.71,,,
875,06-30-2024 15:58:37,20.96,71.34,15.60,,,
876,06-30-2024 16:08:37,20.79,71.98,15.57,,,
877,06-30-2024 16:18:37,20.65,74.51,15.98,,,
878,06-30-2024 16:28:37,20.62,73.55,15.75,,,
879,06-30-2024 16:38:37,20.93,74.64,16.28,,,
880,06-30-2024 16:48:37,21.11,73.52,16.21,,,
881,06-30-2024 16:58:37,21.34,73.65,16.47,,,
882,06-30-2024 17:08:37,21.15,71.60,15.83,,,
883,06-30-2024 17:18:37,20.73,73.10,15.76,,,
884,06-30-2024 17:28:37,20.66,73.82,15.85,,,
885,06-30-2024 17:38:37,20.73,74.78,16.12,,,
886,06-30-2024 17:48:37,20.90,70.00,15.24,,,
887,06-30-2024 17:58:37,20.87,69.72,15.15,,,
888,06-30-2024 18:08:37,20.71,73.65,15.86,,,
889,06-30-2024 18:18:37,20.31,74.74,15.70,,,
890,06-30-2024 18:28:37,20.14,72.59,15.08,,,
891,06-30-2024 18:38:37,20.11,75.30,15.62,,,
892,06-30-2024 18:48:37,19.89,68.52,13.95,,,
893,06-30-2024 18:58:37,19.63,70.30,14.10,,,
894,06-30-2024 19:08:37,19.65,74.48,15.01,,,
895,06-30-2024 19:18:37,19.76,73.31,14.86,,,
896,06-30-2024 19:28:37,19.86,72.98,14.89,,,
897,06-30-2024 19:38:37,19.87,70.00,14.25,,,
898,06-30-2024 19:48:37,19.83,74.55,15.19,,,
899,06-30-2024 19:58:37,19.75,72.80,14.75,,,
900,06-30-2024 20:08:37,19.59,74.70,15.00,,,
901,06-30-2024 20:18:37,19.51,73.13,14.59,,,
902,06-30-2024 20:28:37,19.40,73.64,14.59,,,
903,06-30-2024 20:38:37,19.15,71.68,13.94,,,
904,06-30-2024 20:48:37,18.89,77.64,14.92,,,
905,06-30-2024 20:58:37,18.56,77.12,14.50,,,
906,06-30-2024 21:08:37,18.15,79.52,14.58,,,
907,06-30-2024 21:18:37,17.79,79.38,14.19,,,
908,06-30-2024 21:28:37,17.44,79.70,13.92,,,
909,06-30-2024 21:38:37,17.17,79.49,13.61,,,
910,06-30-2024 21:48:37,17.02,78.88,13.35,,,
911,06-30-2024 21:58:37,16.91,80.57,13.57,,,
912,06-30-2024 22:08:37,16.82,80.40,13.44,,,
913,06-30-2024 22:18:37,16.73,79.87,13.26,,,
914,06-30-2024 22:28:37,16.76,76.59,12.65,,,
915,06-30-2024 22:38:37,16.80,75.78,12.52,,,
916,06-30-2024 22:48:37,16.82,74.95,12.37,,,
917,06-30-2024 22:58:37,16.76,74.82,12.29,,,
918,06-30-2024 23:08:37,16.75,74.18,12.15,,,
919,06-30-2024 23:18:37,16.69,75.18,12.29,,,
920,06-30-2024 23:28:37,16.67,74.48,12.13,,,
921,06-30-2024 23:38:37,16.57,75.69,12.28,,,
922,06-30-2024 23:48:37,16.47,76.38,12.32,,,
923,06-30-2024 23:58:37,16.37,75.88,12.13,,,
924,07-01-2024 00:08:37,16.32,78.52,12.59,,,
925,07-01-2024 00:18:37,16.25,75.66,11.96,,,
926,07-01-2024 00:28:37,16.24,76.12,12.05,,,
927,07-01-2024 00:38:37,16.26,76.13,12.06,,,
