Column3,Column1,Column2,Species...1,Treatment,Color,Bloc,Replicate,Nutrient addition,CODE
10,2,732,Segi,CoolS/CoolF,Color1,B3,R12,NA,Segi_CoolS/CoolF_B3_R12
10,1,733,Segi,CoolS/CoolF,Color1,B3,R13,NA,Segi_CoolS/CoolF_B3_R13
10,2,734,Segi,CoolS/CoolF,Color1,B3,R14,NA,Segi_CoolS/CoolF_B3_R14
10,1,735,Segi,CoolS/CoolF,Color1,B3,R15,NA,Segi_CoolS/CoolF_B3_R15
20,2,736,Segi,WarmS/CoolF,Color2,B1,R1,NA,Segi_WarmS/CoolF_B1_R1
20,1,737,Segi,WarmS/CoolF,Color2,B1,R2,NA,Segi_WarmS/CoolF_B1_R2
20,2,738,Segi,WarmS/CoolF,Color2,B1,R3,NA,Segi_WarmS/CoolF_B1_R3
20,1,739,Segi,WarmS/CoolF,Color2,B1,R4,NA,Segi_WarmS/CoolF_B1_R4
20,2,740,Segi,WarmS/CoolF,Color2,B1,R5,NA,Segi_WarmS/CoolF_B1_R5
20,1,741,Segi,WarmS/CoolF,Color2,B2,R6,NA,Segi_WarmS/CoolF_B2_R6
20,2,742,Segi,WarmS/CoolF,Color2,B2,R7,NA,Segi_WarmS/CoolF_B2_R7
20,1,743,Segi,WarmS/CoolF,Color2,B2,R8,NA,Segi_WarmS/CoolF_B2_R8
20,2,744,Segi,WarmS/CoolF,Color2,B2,R9,NA,Segi_WarmS/CoolF_B2_R9
20,1,745,Segi,WarmS/CoolF,Color2,B2,R10,NA,Segi_WarmS/CoolF_B2_R10
20,2,746,Segi,WarmS/CoolF,Color2,B3,R11,NA,Segi_WarmS/CoolF_B3_R11
20,1,747,Segi,WarmS/CoolF,Color2,B3,R12,NA,Segi_WarmS/CoolF_B3_R12
20,2,748,Segi,WarmS/CoolF,Color2,B3,R13,NA,Segi_WarmS/CoolF_B3_R13
20,1,749,Segi,WarmS/CoolF,Color2,B3,R14,NA,Segi_WarmS/CoolF_B3_R14
20,2,750,Segi,WarmS/CoolF,Color2,B3,R15,NA,Segi_WarmS/CoolF_B3_R15
30,1,751,Segi,CoolS/WarmF,Color3,B1,R1,NA,Segi_CoolS/WarmF_B1_R1
30,2,752,Segi,CoolS/WarmF,Color3,B1,R2,NA,Segi_CoolS/WarmF_B1_R2
30,1,753,Segi,CoolS/WarmF,Color3,B1,R3,NA,Segi_CoolS/WarmF_B1_R3
30,2,754,Segi,CoolS/WarmF,Color3,B1,R4,NA,Segi_CoolS/WarmF_B1_R4
30,1,755,Segi,CoolS/WarmF,Color3,B1,R5,NA,Segi_CoolS/WarmF_B1_R5
30,2,756,Segi,CoolS/WarmF,Color3,B2,R6,NA,Segi_CoolS/WarmF_B2_R6
30,1,757,Segi,CoolS/WarmF,Color3,B2,R7,NA,Segi_CoolS/WarmF_B2_R7
30,2,758,Segi,CoolS/WarmF,Color3,B2,R8,NA,Segi_CoolS/WarmF_B2_R8
30,1,759,Segi,CoolS/WarmF,Color3,B2,R9,NA,Segi_CoolS/WarmF_B2_R9
30,2,760,Segi,CoolS/WarmF,Color3,B2,R10,NA,Segi_CoolS/WarmF_B2_R10
30,1,761,Segi,CoolS/WarmF,Color3,B3,R11,NA,Segi_CoolS/WarmF_B3_R11
30,2,762,Segi,CoolS/WarmF,Color3,B3,R12,NA,Segi_CoolS/WarmF_B3_R12
30,1,763,Segi,CoolS/WarmF,Color3,B3,R13,NA,Segi_CoolS/WarmF_B3_R13
30,2,764,Segi,CoolS/WarmF,Color3,B3,R14,NA,Segi_CoolS/WarmF_B3_R14
30,1,765,Segi,CoolS/WarmF,Color3,B3,R15,NA,Segi_CoolS/WarmF_B3_R15
40,2,766,Segi,WarmS/WarmF,Color4,B1,R1,NA,Segi_WarmS/WarmF_B1_R1
40,1,767,Segi,WarmS/WarmF,Color4,B1,R2,NA,Segi_WarmS/WarmF_B1_R2
40,2,768,Segi,WarmS/WarmF,Color4,B1,R3,NA,Segi_WarmS/WarmF_B1_R3
40,1,769,Segi,WarmS/WarmF,Color4,B1,R4,NA,Segi_WarmS/WarmF_B1_R4
40,2,770,Segi,WarmS/WarmF,Color4,B1,R5,NA,Segi_WarmS/WarmF_B1_R5
40,1,771,Segi,WarmS/WarmF,Color4,B2,R6,NA,Segi_WarmS/WarmF_B2_R6
40,2,772,Segi,WarmS/WarmF,Color4,B2,R7,NA,Segi_WarmS/WarmF_B2_R7
40,1,773,Segi,WarmS/WarmF,Color4,B2,R8,NA,Segi_WarmS/WarmF_B2_R8
40,2,774,Segi,WarmS/WarmF,Color4,B2,R9,NA,Segi_WarmS/WarmF_B2_R9
40,1,775,Segi,WarmS/WarmF,Color4,B2,R10,NA,Segi_WarmS/WarmF_B2_R10
40,2,776,Segi,WarmS/WarmF,Color4,B3,R11,NA,Segi_WarmS/WarmF_B3_R11
40,1,777,Segi,WarmS/WarmF,Color4,B3,R12,NA,Segi_WarmS/WarmF_B3_R12
40,2,778,Segi,WarmS/WarmF,Color4,B3,R13,NA,Segi_WarmS/WarmF_B3_R13
40,1,779,Segi,WarmS/WarmF,Color4,B3,R14,NA,Segi_WarmS/WarmF_B3_R14
40,2,780,Segi,WarmS/WarmF,Color4,B3,R15,NA,Segi_WarmS/WarmF_B3_R15
11,1,781,Segi,CoolS/CoolF,Color5,B1,R1,Nutrient+,Segi_CoolS/CoolF_B1_R1_Nutrient+
11,2,782,Segi,CoolS/CoolF,Color5,B1,R2,Nutrient+,Segi_CoolS/CoolF_B1_R2_Nutrient+
11,1,783,Segi,CoolS/CoolF,Color5,B1,R3,Nutrient+,Segi_CoolS/CoolF_B1_R3_Nutrient+
11,2,784,Segi,CoolS/CoolF,Color5,B1,R4,Nutrient+,Segi_CoolS/CoolF_B1_R4_Nutrient+
11,1,785,Segi,CoolS/CoolF,Color5,B1,R5,Nutrient+,Segi_CoolS/CoolF_B1_R5_Nutrient+
11,2,786,Segi,CoolS/CoolF,Color5,B2,R6,Nutrient+,Segi_CoolS/CoolF_B2_R6_Nutrient+
11,1,787,Segi,CoolS/CoolF,Color5,B2,R7,Nutrient+,Segi_CoolS/CoolF_B2_R7_Nutrient+
11,2,788,Segi,CoolS/CoolF,Color5,B2,R8,Nutrient+,Segi_CoolS/CoolF_B2_R8_Nutrient+
11,1,789,Segi,CoolS/CoolF,Color5,B2,R9,Nutrient+,Segi_CoolS/CoolF_B2_R9_Nutrient+
11,2,790,Segi,CoolS/CoolF,Color5,B2,R10,Nutrient+,Segi_CoolS/CoolF_B2_R10_Nutrient+
11,1,791,Segi,CoolS/CoolF,Color5,B3,R11,Nutrient+,Segi_CoolS/CoolF_B3_R11_Nutrient+
11,2,792,Segi,CoolS/CoolF,Color5,B3,R12,Nutrient+,Segi_CoolS/CoolF_B3_R12_Nutrient+
11,1,793,Segi,CoolS/CoolF,Color5,B3,R13,Nutrient+,Segi_CoolS/CoolF_B3_R13_Nutrient+
11,2,794,Segi,CoolS/CoolF,Color5,B3,R14,Nutrient+,Segi_CoolS/CoolF_B3_R14_Nutrient+
11,1,795,Segi,CoolS/CoolF,Color5,B3,R15,Nutrient+,Segi_CoolS/CoolF_B3_R15_Nutrient+
41,2,796,Segi,WarmS/WarmF,Color6,B1,R1,Nutrient+,Segi_WarmS/WarmF_B1_R1_Nutrient+
41,1,797,Segi,WarmS/WarmF,Color6,B1,R2,Nutrient+,Segi_WarmS/WarmF_B1_R2_Nutrient+
41,2,798,Segi,WarmS/WarmF,Color6,B1,R3,Nutrient+,Segi_WarmS/WarmF_B1_R3_Nutrient+
41,1,799,Segi,WarmS/WarmF,Color6,B1,R4,Nutrient+,Segi_WarmS/WarmF_B1_R4_Nutrient+
41,2,800,Segi,WarmS/WarmF,Color6,B1,R5,Nutrient+,Segi_WarmS/WarmF_B1_R5_Nutrient+
41,1,801,Segi,WarmS/WarmF,Color6,B2,R6,Nutrient+,Segi_WarmS/WarmF_B2_R6_Nutrient+
41,2,802,Segi,WarmS/WarmF,Color6,B2,R7,Nutrient+,Segi_WarmS/WarmF_B2_R7_Nutrient+
41,1,803,Segi,WarmS/WarmF,Color6,B2,R8,Nutrient+,Segi_WarmS/WarmF_B2_R8_Nutrient+
41,2,804,Segi,WarmS/WarmF,Color6,B2,R9,Nutrient+,Segi_WarmS/WarmF_B2_R9_Nutrient+
41,1,805,Segi,WarmS/WarmF,Color6,B2,R10,Nutrient+,Segi_WarmS/WarmF_B2_R10_Nutrient+
41,2,806,Segi,WarmS/WarmF,Color6,B3,R11,Nutrient+,Segi_WarmS/WarmF_B3_R11_Nutrient+
41,1,807,Segi,WarmS/WarmF,Color6,B3,R12,Nutrient+,Segi_WarmS/WarmF_B3_R12_Nutrient+
41,2,808,Segi,WarmS/WarmF,Color6,B3,R13,Nutrient+,Segi_WarmS/WarmF_B3_R13_Nutrient+
41,1,809,Segi,WarmS/WarmF,Color6,B3,R14,Nutrient+,Segi_WarmS/WarmF_B3_R14_Nutrient+
41,2,810,Segi,WarmS/WarmF,Color6,B3,R15,Nutrient+,Segi_WarmS/WarmF_B3_R15_Nutrient+
